datestr,ff1,tffrm,possible,MPS,MPS_ORTH,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
2016-05-01,0,0,0,0,0,,,,,,
2016-06-01,-0.0025,0,1,-0.0396,-0.0495,-0.117,0.0166,0.0259,-0.28,0.1433,-0.2643
2016-07-01,-0.005,0,1,0.0155,0.015,0.107,0.0172,0.0364,-0.44,0.0071,-0.1374
2016-08-01,0,0,0,0,0,,,,,,
2016-09-01,-0.04167,0,1,-0.0231,-0.0182,-0.038,0.0177,0.0326,-0.05,-0.0347,0.0774
2016-10-01,0,0,0,0,0,,,,,,
2016-11-01,-0.00268,0,1,0.0115,0.0162,-0.018,0.0173,-0.0276,0.22,0.0504,0.0319
2016-12-01,-0.00456,0.25,1,0.0469,0.0304,0.001,0.0165,0.0509,0.57,0.0858,0.2783
2017-01-01,0,0,0,0,0,,,,,,
2017-02-01,-0.00259,0,1,-0.014,-0.0125,-0.019,0.0169,0.0631,0.45,0.0572,-0.0789
2017-03-01,0.00484,0.25,1,-0.051,-0.0349,0.039,0.0169,0.0539,-0.12,-0.0236,-0.296
2017-04-01,0,0,0,0,0,,,,,,
2017-05-01,0,0,1,0.0208,0.0447,-0.08,0.016,0.0412,-0.46,-0.017,-0.5262
2017-06-01,0.01875,0.25,1,0.0285,0.0383,-0.044,0.0171,0.0282,-0.61,-0.0122,-0.2824
2017-07-01,0,0,1,-0.0034,-0.0166,0.042,0.0168,0.0532,-0.38,-0.0076,0.1922
2017-08-01,0,0,0,0,0,,,,,,
2017-09-01,0,0,1,0.058,0.0688,-0.027,0.0154,0.0298,0.05,0.0638,-0.3306
2017-10-01,0,0,0,0,0,,,,,,
2017-11-01,-0.00259,0,1,0.0136,0.0197,-0.12,0.0142,0.0416,0.05,0.049,-0.1631
2017-12-01,0,0.25,1,0.0008,0.0067,0.03,0.015,0.0683,-0.08,0.0038,-0.1687
2018-01-01,-0.005,0,1,0.0162,0.0011,-0.042,0.0144,0.0987,0.06,0.0591,0.0838
2018-02-01,0,0,0,0,0,,,,,,
2018-03-01,0,0.25,1,0.0036,0.0139,0.108,0.015,0.0201,-0.01,0.035,-0.2486
2018-04-01,0,0,0,0,0,,,,,,
2018-05-01,-0.00267,0,1,0.0018,0.0203,-0.075,0.0153,-0.0789,-0.17,0.0061,-0.0607
2018-06-01,-0.00882,0.25,1,0.0289,0.0365,0.033,0.016,0.0001,-0.07,0.0316,-0.138
2018-07-01,0,0,0,0,0,,,,,,
2018-08-01,0,0,1,0.0045,0.0149,0.018,0.0152,0.0534,-0.19,-0.0457,-0.0884
2018-09-01,0.01,0.25,1,0.0045,0.0173,0.009,0.016,0.0567,-0.06,-0.0141,-0.2246
2018-10-01,0,0,0,0,0,,,,,,
2018-11-01,0.00341,0,1,0.0168,0.031,0.062,0.016,-0.0157,-0.05,-0.008,-0.0965
2018-12-01,0.02583,0.25,1,0.0297,0.0735,-0.043,0.0151,-0.1318,-0.45,-0.0329,-0.434
2019-01-01,0,0,1,-0.0196,0.0194,0.136,0.0154,-0.0374,-0.49,-0.0329,-0.6531
2019-02-01,0,0,0,0,0,,,,,,
2019-03-01,0,0,1,-0.027,-0.0112,-0.16,0.0135,0.0662,-0.28,0.0461,-0.5239
2019-04-01,0,0,0,0,0,,,,,,
2019-05-01,-0.02583,0,1,-0.0374,-0.0256,0.021,0.0146,0.1003,-0.22,0.0208,-0.4845
2019-06-01,0.06136,0,1,-0.0793,-0.0344,-0.105,0.0126,0.0332,-0.31,-0.0378,-0.7766
2019-07-01,0.04,-0.25,1,0.0058,0.0173,0.064,0.0125,0.0246,-0.1,-0.0168,-0.0839
2019-08-01,0,0,0,0,0,,,,,,
2019-09-01,0.03438,-0.25,1,0.0444,0.0622,-0.03,0.0125,0.0403,-0.02,0.0253,-0.3557
2019-10-01,-0.02025,-0.25,1,0.0283,0.0571,-0.009,0.0133,-0.0185,0.03,-0.0231,-0.2622
2019-11-01,0,0,0,0,0,,,,,,
2019-12-01,0,0,1,0.0051,0.0242,0.086,0.0136,0.0504,0.52,0.0144,-0.2328
2020-01-01,0.015,0,1,0.0136,0.0313,-0.015,0.0132,0.0866,-0.13,-0.032,-0.3235
2020-02-01,0,0,1,0,0,,,,,,
2020-03-01,-0.25603,0,1,-0.419,-0.378,0.06,0.0148,-0.0139,-0.26,-0.0495,-0.5875
2020-04-01,-0.03,0,0,0.0029,0.0978,-0.601,0.004,-0.1405,0.43,-0.1936,-0.3024
2020-05-01,0,0,1,0,0,,,,,,
2020-06-01,0,-1.625,1,0.0051,-0.0231,10.009,-0.1242,0.076,0.33,-0.01,-0.2826
2020-07-01,0.005,0,0,0.0016,0.0156,1.57,-0.0915,0.1262,-0.03,0.1697,-0.037
2020-08-01,0,0,1,0.0079,0.0183,0.283,-0.0806,0.1508,0.05,0.1892,0.1666
2020-09-01,-0.00536,0,0,0.0084,0.0173,0.021,-0.0712,0.1118,-0.01,0.1501,0.3678
2020-10-01,0,0,1,0,0,,,,,,
2020-11-01,0,0,1,0.0057,0.0336,-0.198,-0.061,0.0406,0.23,0.0733,0.4311
2020-12-01,-0.00517,0,1,0.0096,0.0162,-0.215,-0.0605,0.088,0.27,0.0844,0.7379
2021-01-01,0.0025,0,0,0.0064,0.0172,-0.19,-0.063,0.1138,0.29,0.103,0.5436
2021-02-01,0,0,1,0,0,,,,,,
2021-03-01,-0.00554,0,1,0.0005,0.0031,0.179,-0.06,0.076,0.76,0.1334,0.7227
2021-04-01,-0.005,0,0,0.0058,0.0164,0.256,-0.0449,0.0861,0.64,0.1174,0.3011
2021-05-01,0,0,1,0,0,,,,,,
2021-06-01,0.02679,0,1,0.0284,-0.0547,-0.116,0.0864,0.0741,-0.12,0.0772,0.4949
2021-07-01,0,0,0,0.0101,-0.0389,0.13,0.0576,0.0516,-0.42,0.0478,0.1513
2021-08-01,0,0,1,0,0,,,,,,
2021-09-01,0,0,0,0.0082,-0.023,-0.498,0.0448,0.0441,-0.14,0.0424,0.2732
2021-10-01,0,0,1,0,0,,,,,,
2021-11-01,0,0,1,0.0147,-0.024,-0.306,0.0417,0.054,0.37,0.0924,0.3943
2021-12-01,-0.00484,0,0,0.0575,0.0427,-0.34,0.0441,0.0363,0.15,-0.0194,0.226
2022-01-01,-0.01,0,0,0.0024,-0.0177,-0.251,0.0496,-0.0434,0.02,-0.0027,0.3459
2022-02-01,0,0,1,0,0,,,,,,
2022-03-01,-0.02067,0,0,0.1381,0.1021,0.255,0.0505,-0.0908,0.3,0.2313,-0.0964
2022-04-01,0,0,1,0,0,,,,,,
2022-05-01,-0.02009,0,1,-0.0231,-0.046,-0.059,0.0476,-0.0596,0.44,0.1571,-0.01
2022-06-01,0.045,0,1,0.0936,0.0884,0.072,0.0464,-0.1182,-0.03,0.0299,0.0356
2022-07-01,-0.015,0,0,0.0101,0.0024,0.107,0.0438,-0.1138,-1.68,-0.1012,0.0005
2022-08-01,0,0,1,0,0,,,,,,
2022-09-01,-0.03333,0,0,0.1346,0.1084,0.017,0.0403,0.0503,-1.39,-0.0865,0.0862
2022-10-01,0,0,1,0,0,,,,,,
2022-11-01,-0.00268,0,1,-0.0788,-0.0807,0.008,0.0353,-0.0659,-0.35,-0.0451,0.16
2022-12-01,0,0,0,0.0907,0.0836,0.063,0.0327,-0.0223,-0.98,-0.0565,-0.0049
2023-01-01,0,0,1,0,0,,,,,,
2023-02-01,-0.00778,0,1,0.0259,0.0026,0.018,0.0312,0.0622,-1.02,-0.0248,0.0264
2023-03-01,0.03444,0,0,-0.0599,-0.0537,0.086,0.0274,0.0019,-0.53,-0.0737,-0.0677
2023-04-01,0,0,1,0,0,,,,,,
2023-05-01,0.01384,0,1,0.0314,0.0544,0.006,0.025,0.012,-0.62,-0.0776,-0.4183
2023-06-01,-0.01875,0,1,0.0979,0.0967,0.144,0.0251,0.1235,-0.28,-0.0407,-0.2519
2023-07-01,0,0,0,0.0141,0.0053,-0.021,0.0239,0.1007,0.12,0.0168,-0.0253
2023-08-01,0,0,1,0,0,,,,,,
2023-09-01,-0.0075,0,1,0.0869,0.0924,0.017,0.0203,0.0041,0.48,0.0443,-0.0121
2023-10-01,0,0,0,0,0,,,,,,
2023-11-01,-0.00259,0,1,-0.0062,0.0281,0.166,0.0189,-0.09,0.78,-0.0041,-0.1281
2023-12-01,-0.00431,0,1,-0.0819,-0.0435,0.014,0.0184,0.0342,0.03,-0.0937,-0.4345
2024-01-01,0.0025,0,1,,,,,,,,
2024-02-01,0,0,0,,,,,,,,
2024-03-01,0,0,1,,,,,,,,
2024-04-01,0,0,0,,,,,,,,
2024-05-01,0,0,1,,,,,,,,
2024-06-01,0,0,1,,,,,,,,
2024-07-01,0.0025,0,1,,,,,,,,
2024-08-01,0,0,0,,,,,,,,
2024-09-01,-0.11875,-0.5,1,,,,,,,,
2024-10-01,,,0,,,,,,,,
2024-11-01,,,0,,,,,,,,
2024-12-01,,,0,,,,,,,,
2025-01-01,,,0,,,,,,,,
2025-02-01,,,0,,,,,,,,
2025-03-01,,,0,,,,,,,,
