Date,possible,multsch,MP1,MP2,FF1,FF2,FF3,FF4,FF5,FF6,ED1,ED2,ED3,ED4,ED5,ED6,ED7,ED8,UST3M,UST6M,UST2Y,UST5Y,UST10Y,UST30Y,SP500,SPFUT,EURUSD,FF4_MR,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW,SEP,PC,OIS1Y,OIS2Y,TIPS5Y,TIPS10Y,TIPS30Y,DXY,USDJPY,dlcons,liststr,schedstr,mainstr,bcff_time,bcei_time,mps_orig1,mps_orig2
2/1/1988,1,1,,,,,,,,,0.01,-0.01,-0.02,-0.02,,,,,,,,,-9.00E-05,0.00324,-0.09343,-0.056,,,0.319840731,3.00857692,9.749486746,-0.178984523,0.017116924,0.227268811,,,,,,,,,,0.895974137,"1988-02-04,1988-02-05,1988-02-11",2/11/1988,2/11/1988,0,0,0.0120,0.0146
3/1/1988,1,0,,,,,,,,,0.005,0.01,0,0,,,,,,,,,-0.0141,-0.0125,-0.2292,,,,-0.292121508,3.212826241,8.339949647,-0.334512621,0.027170435,0.49550854,,,,,,,,,,-0.40080214,3/30/1988,,3/30/1988,1,0,0.0131,0
4/1/1988,1,1,,,,,,,,,0.04,0.02,0.03,0.01,,,,,,,,,-0.00945,-0.00717,-0.46444,-0.46338,,,0.816369439,3.135576011,5.681999327,0.241453316,0.010415125,0.720499676,,,,,,,,,,0.550697024,"1988-04-04,1988-04-05,1988-04-06",,4/5/1988,0,0,0.0615,0.0637
5/1/1988,1,1,,,,,,,,,0.11,0.13,0.09,0.1,,,,,,,,,0.04389,0.03802,-0.08039,-0.15352,,,0.113136078,3.135576011,4.680606797,0.288602773,4.355915238,0.558406986,,,,,,,,,,0.284177179,"1988-05-09,1988-05-10,1988-05-18,1988-05-19,1988-05-20,1988-05-25,1988-05-26",5/18/1988,5/26/1988,0,0,0.1832,0.1881
6/1/1988,1,1,,,,,,,,,0.01,0.01,0,,,,,,,,,,-0.00487,-0.00378,-0.00717,-0.09161,,,-0.256571237,3.129579516,-0.114363855,0.028159543,10.09194601,0.252643599,,,,,,,,,,0.23734157,"1988-06-17,1988-06-20",,6/17/1988,0,0,0.0288,0.0303
7/1/1988,1,1,,,,,,,,,0.04,0.03,0.05,0.04,,,,,,,,0.01915,0.03865,0.02223,-0.23288,-0.55289,,,-0.084697188,3.306836201,5.035076815,-0.512316285,9.613152071,0.170525418,,,,,,,,,,0.498754151,"1988-07-01,1988-07-19,1988-07-20",7/1/1988,7/19/1988,0,1,0.0730,0.0751
8/1/1988,1,1,,,,,,,,,0.14,0.18,0.14,0.16,,,,,,,,0.07332,0.05375,0.06112,-0.90997,-0.67705,,,0.264492254,3.179331966,3.068435861,-0.552088777,1.946948702,0.272863526,,,,,,,,,,-0.253142429,"1988-08-09,1988-08-17",8/17/1988,8/9/1988,0,0,0.1926,0.1939
9/1/1988,1,0,,,,,,,,,-0.01,-0.01,-0.01,-0.01,,,,,,,,-0.01149,-0.00957,-0.01093,0.09642,0.11007,,,0.041939416,3.12768774,-0.244429795,-0.528271809,-2.622709183,0.252525259,,,,,,,,,,0.796816965,9/21/1988,9/21/1988,9/21/1988,0,0,-0.0047,-0.0037
10/1/1988,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.074237868,3.226581059,0.34260847,-0.578263797,-11.35998908,0.155373752,,,,,,,,,,0.259834288,,,,0,0,0.0000,0
11/1/1988,1,1,0.03214,,,,,,,,0.03,0.07,0.08,0.07,,,,,,,,0.03045,0.02854,0.03217,-0.13633,-0.02071,,,-0.074237868,2.997158644,2.522870092,-0.593199469,-5.21748459,0.26037665,,,,,,,,,,0.471049577,"1988-11-02,1988-11-07,1988-11-08",11/2/1988,11/8/1988,0,1,0.0968,0.0988
12/1/1988,1,0,0.01937,,,,,,,,0.03,0.06,0.03,0.05,,,,,,,,0.03907,0.039,0.02186,0,-0.23333,,,0.189660377,3.090884132,4.242945864,-0.580909816,-1.446838431,0.378806627,,,,,,,,,,0.234487235,12/15/1988,12/15/1988,12/15/1988,0,0,0.0501,0.0506
1/1/1989,1,1,,,,,,,,,0.02,0.02,-0.03,-0.03,,,,,,,,-0.01571,-0.00489,-0.00363,0.02151,-0.14118,,,0.495510912,3.074914914,3.160473303,-0.704392489,7.905370892,0.247519495,,,,,,,,,,-0.178621003,"1989-01-06,1989-01-09,1989-01-10",,1/9/1989,0,0,0.0391,0.0415
2/1/1989,1,1,0.02,,,,,,,,0.07,0.06,0.08,0.12,,,,,,,,0.03958,0.03942,0.03298,0.19795,-0.22446,,,0.02539844,3.231930212,7.02855621,-0.737306724,6.140752144,0.309546659,,,,,,,,,,-0.064673266,"1989-02-09,1989-02-14,1989-02-23,1989-02-24",2/9/1989,2/23/1989,0,0,0.1481,0.1591
3/1/1989,1,0,-0.07,,,,,,,,-0.02,-0.01,-0.03,-0.02,,,,,,,,-0.00397,-0.01483,-0.00736,0.0137,0.08447,,,0.340348444,3.036506983,7.123071136,-0.579256512,5.363648098,0.234297586,,,,,,,,,,0.569437868,3/29/1989,3/29/1989,3/29/1989,1,0,-0.0132,-0.0123
4/1/1989,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070745287,2.953399326,6.313101382,-0.636030902,4.223368063,0.2508102,,,,,,,,,,-0.100050033,,,,0,0,0.0000,0
5/1/1989,1,0,-0.02214,,,,,,,,-0.02,-0.01,-0.01,-0.03,,,,,,,,-0.01154,-0.00473,0,0.01584,0.03149,,,0.070745287,2.878946072,6.84993291,-0.113532204,1.660142493,0.331216968,,,,,,,,,,0.16159667,5/17/1989,5/17/1989,5/17/1989,0,0,-0.0067,-0.0058
6/1/1989,1,1,-0.0125,,,,,,,,-0.03,-0.04,-0.05,-0.04,,,,,,,,-0.01879,-0.01824,-0.01317,0.09882,0.21545,,,-0.309069721,2.772696704,10.76093324,-0.13860629,-1.921185502,0.261926826,,,,,,,,,,0.299550898,6/6/1989,,6/6/1989,0,0,-0.0436,-0.0425
7/1/1989,1,1,-0.03583,,,,,,,,-0.09,-0.11,-0.12,-0.09,,,,,,,,-0.06609,-0.03556,-0.01885,0.71665,0.73666,,,-0.29868561,2.532089364,8.345551943,0.337569278,-5.305734551,0.222509577,,,,,,,,,,0.965253623,"1989-07-07,1989-07-25,1989-07-26,1989-07-27",7/7/1989,7/7/1989,0,0,-0.0530,-0.0492
8/1/1989,1,0,0,,,,,,,,-0.01,-0.02,-0.01,-0.02,,,,,,,,-0.00751,-0.00908,-0.00321,0.09061,-0.04368,,,-0.093958299,2.358513772,11.14534266,0.216351025,-8.802295437,0.096616229,,,,,,,,,,-0.200200267,8/23/1989,8/23/1989,8/23/1989,0,0,-0.0147,-0.0137
9/1/1989,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025759,2.198034214,9.212284572,-0.026111869,-3.872350049,0.033739698,,,,,,,,,,-0.051515728,,,,0,0,0.0000,0
10/1/1989,1,1,-0.17223,,,,,,,,0.03,0.02,0.05,0.04,,,,,,,,0.0075,0.01341,0.01557,0.9027,1.04484,,,-0.025759,2.198034214,6.918722993,-0.083286833,0.714095244,0.095384461,,,,,,,,,,0.018189872,"1989-10-04,1989-10-16,1989-10-19",10/4/1989,10/16/1989,0,0,0.0545,0.0568
11/1/1989,1,1,-0.12435,,,,,,,,-0.01,-0.01,-0.02,-0.03,,,,,,,,-0.01131,-0.00905,0.00591,0.14453,0.12743,,,-0.214594976,2.04894666,-1.666608546,-0.030292345,3.039068999,-0.036643839,,,,,,,,,,0.813307141,"1989-11-07,1989-11-08,1989-11-09,1989-11-15",11/15/1989,11/7/1989,0,0,0.0252,0.0285
12/1/1989,1,0,-0.16909,,,,,,,,-0.04,-0.03,-0.03,-0.02,,,,,,,,-0.0073,0,0.00302,0.3031,0.15819,,,0.147328682,1.982708692,-1.106605196,0.223429447,2.94125047,-0.069475866,,,,,,,,,,0.536041878,12/20/1989,12/20/1989,12/20/1989,0,0,-0.0203,-0.0194
1/1/1990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064397263,1.796705326,2.376629482,0.085862777,2.478956705,0.040675644,,,,,,,,,,-0.501254182,,,,0,0,0.0000,0
2/1/1990,1,0,-0.014,,-0.01,-0.01,-0.02,-0.02,,,0.01,0.02,0,0.01,,,,,,,,0.01134,0.01382,0.01331,-0.1519,-0.28154,,-0.02,0.064397263,1.881205613,-1.800877148,0.228042166,3.280273928,0.073879542,,,,,,,,,,0.307861635,2/8/1990,2/8/1990,2/8/1990,0,0,0.0199,0.0206
3/1/1990,1,0,0,,0,0,-0.01,-0.02,,,-0.01,-0.03,-0.03,-0.03,,,,,,,,-0.01142,-0.00464,-0.01007,-0.17591,-0.10154,,-0.02,0.208473313,1.852835637,-3.575081497,0.234897721,4.067747851,0.116239407,,,,,,,,,,0.207502901,3/28/1990,3/28/1990,3/28/1990,1,0,-0.0159,-0.015
4/1/1990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.325029842,1.858647546,-2.575821572,0.21015532,1.172136085,0.040061493,,,,,,,,,,-0.076165466,,,,0,0,0.0000,0
5/1/1990,1,0,0,,0,0.01,0,0,,,-0.01,-0.02,-0.01,-0.02,,,,,,,,-0.01145,-0.00938,-0.01028,0.05109,0.25427,,0,0.325029842,1.731816211,1.437121739,0.056531781,1.17871871,0.031957908,,,,,,,,,,0.299550898,5/16/1990,5/16/1990,5/16/1990,0,0,-0.0083,-0.0074
6/1/1990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.809150809,1.673460295,8.963465238,0.042657671,-1.538828694,0.074058905,,,,,,,,,,0.242415102,,,,0,0,0.0000,0
7/1/1990,1,1,-0.13777,,-0.07999,-0.07,-0.08,-0.1,,,-0.02,-0.03,-0.03,-0.02,,,,,,,,-0.00755,0.00919,0.00995,0.03229,-0.14909,,-0.1,-0.809150809,1.673460295,4.577808301,0.1745992,-3.111925723,0.149147467,,,,,,,,,,0.037554176,"1990-07-05,1990-07-13",7/5/1990,7/13/1990,0,0,-0.0086,-0.0069
8/1/1990,1,0,0,,0,0.01,0,0,,,0.01,0,0,0,,,,,,,,-0.00761,-0.00952,-0.01441,0.19733,0.07786,,0,-0.197652775,1.602721976,7.895997641,0.20262464,-0.462321581,0.124826874,,,,,,,,,,0,8/22/1990,8/22/1990,8/22/1990,0,0,0.0129,0.0137
9/1/1990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.593985708,1.365039613,-11.32257471,0.707840679,10.99534618,0.079470157,,,,,,,,,,-0.601807233,,,,0,0,0.0000,0
10/1/1990,1,1,-0.01893,,-0.01,-0.04,-0.05,-0.02999,,,0,0,0,0,,,,,,,,-4.00E-05,-9.00E-05,-0.00013,-0.64347,-0.53637,,-0.02999,-0.593985708,1.059250262,-14.87636718,0.759808659,22.58899216,0.317900157,,,,,,,,,,-0.107549948,"1990-10-03,1990-10-29",10/3/1990,10/29/1990,1,0,0.0129,0.0145
11/1/1990,1,1,0.01875,,0.01,0.02,0.02,0.01,,,0.02,0.025,0,-0.02,,,,,,,,0.01112,0.02044,0.015,-0.62008,-0.07803,,0.01,-0.300589648,0.827167987,-15.83242719,0.580152754,9.094785181,0.392205339,,,,,,,,,,-0.407949469,"1990-11-14,1990-11-15,1990-11-16",11/14/1990,11/14/1990,0,0,0.0391,0.0415
12/1/1990,1,1,-0.30504,,-0.16,-0.2,-0.11,-0.19,,,-0.155,-0.1,-0.075,0.015,,,,,,,,-0.09859,-0.04669,-0.04136,0.902,1.11766,,-0.19,-0.163467855,0.431244762,-0.609522535,-0.043126788,-0.981449019,0.495458709,,,,,,,,,,-0.874108789,"1990-12-07,1990-12-18,1990-12-19",12/18/1990,12/18/1990,0,0,-0.0846,-0.0816
1/1/1991,1,1,-0.13478,,-0.1,-0.11,-0.06001,-0.1,,,-0.12,-0.12,-0.09,-0.1,,,,,,,-0.02449,-0.05144,-0.06304,-0.04586,0.36169,0.48769,,-0.1,-0.528650997,0.304581803,9.274850664,0.019601245,-11.73477932,0.530274606,,,,,,,,,,0.604869756,1/8/1991,,1/8/1991,0,0,-0.1011,-0.0997
2/1/1991,1,1,0,,0,-0.01,-0.02,-0.21,,,-0.1,-0.095,-0.08,-0.085,,,,,,,-0.0212,-0.0182,-0.0022,0.01726,-0.22618,0,,-0.21,-0.625974393,-0.642617408,13.04085234,0.158054587,-17.02327619,0.49833694,,,,,,,,,,1.239287601,"1991-02-01,1991-02-07",2/7/1991,2/1/1991,0,0,-0.0681,-0.0651
3/1/1991,1,1,-0.04695,,-0.02,-0.09,-0.05,-0.06,,,-0.07,-0.11,-0.08,-0.14,,,,,,,0.0049,-0.03689,-0.03611,-0.02292,0.60768,0.40763,,-0.06,-0.625974393,-0.642617408,14.8197718,0.503139206,-15.92563169,0.388616437,,,,,,,,,,-0.300450902,"1991-03-08,1991-03-27",3/27/1991,3/8/1991,0,0,-0.0715,-0.0844
4/1/1991,1,1,,,,,,-0.19,,,-0.01,-0.025,-0.025,-0.0281,,,,,,,0.0049,-0.0037,-0.009,-0.0033,0.2102,,,-0.19,-0.242115759,-0.982556666,12.87229641,0.443186653,-8.167872764,0.394834246,,,,,,,,,,0.26610559,4/30/1991,,4/30/1991,1,0,-0.1440,-0.1413
5/1/1991,1,0,0.01938,,0.01,0,0,-0.02,,,0,0,0.01,0.01,,,,,,,-0.00325,0.00368,0.00901,0.00983,-0.24255,-0.08057,,-0.02,-0.199669672,-1.214560118,11.05127787,0.475577516,-0.388740983,0.312315826,,,,,,,,,,-0.04294138,5/15/1991,5/15/1991,5/15/1991,0,0,0.0179,0.0187
6/1/1991,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.020742915,-1.444442555,5.833457204,0.42924151,-2.239466964,0.24627741,,,,,,,,,,0.498754151,,,,0,0,0.0000,0
7/1/1991,1,0,0,,0,-0.01,0.01,0.01,,,0.02,0.02,0.02,0,,,,,,,0.01639,0.0149,0.02292,0.02699,-0.00533,-0.10592,,0.01,-0.020742915,-1.393367487,-1.122569393,0.368377487,-5.368145073,0.226644466,,,,,,,,,,-0.200200267,7/5/1991,7/4/1991,7/5/1991,0,0,0.0182,0.019
8/1/1991,1,1,-0.062,,-0.11,-0.07001,-0.03,-0.08,,,-0.12,-0.09,-0.08,-0.07,,,,,,,-0.01946,-0.04751,-0.03111,-0.0193,0.48297,0.62055,,-0.08,-0.300599098,-1.398431813,3.716921984,0.19742919,-1.474817045,0.229138561,,,,,,,,,,-0.021906739,"1991-08-06,1991-08-21",8/21/1991,8/6/1991,0,0,-0.0858,-0.0835
9/1/1991,1,1,-0.05294,,-0.03,0.00999,0,0,,,-0.01,0,0.01,0,,,,,,,0.02097,0.00359,-0.00433,0.00307,0.11105,-0.12814,,0,-0.303099079,-1.199619719,2.165245544,0.244178808,1.625179113,0.150242202,,,,,,,,,,-0.355778354,9/13/1991,,9/13/1991,0,0,0.0320,0.0334
10/1/1991,1,1,-0.0407,,-0.03,-0.02001,-0.03,-0.04,,,-0.01,-0.01,0,0,,,,,,,0.01118,-0.00706,0.00856,-0.00304,-0.01814,-0.06377,,-0.04,-0.063605515,-1.09062947,3.53196837,0.080694016,5.476748224,0.037212116,,,,,,,,,,0.508892472,"1991-10-02,1991-10-30",10/2/1991,10/30/1991,1,1,0.0189,0.0206
11/1/1991,1,0,-0.1,,-0.08,-0.12,-0.09,-0.12,,,-0.08,-0.09,-0.09,-0.09,,,,,,,0.00797,-0.05295,-0.03855,-0.03391,0.06689,-0.11554,,-0.12,-0.088796783,-0.847735421,1.189364901,0.363590284,3.650235366,-0.002465359,,,,,,,,,,0.227070457,11/6/1991,11/6/1991,11/6/1991,0,0,-0.0693,-0.0672
12/1/1991,1,1,-0.33129,,-0.11448,-0.35966,-0.27862,-0.25862,,,-0.29,-0.28,-0.23,-0.13793,,,,,,,-0.13701,-0.11406,-0.08723,-0.04094,0.345,1.07417,,-0.25,-0.114028576,-0.847735421,-5.551658135,0.55386509,0.798134951,0.083593958,,,,,,,,,,1.48159626,"1991-12-06,1991-12-18,1991-12-20",12/18/1991,12/20/1991,1,0,-0.2404,-0.2356
1/1/1992,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.580249381,-0.770585612,7.772376434,0.50995369,-6.930046058,0.145756811,,,,,,,,,,0.067956665,,,,0,0,0.0000,0
2/1/1992,1,0,0.01261,,0.01,0.01,-0.02,0,,,-0.01,0,0.01,0,,,,,,,0.01263,0.00349,-0.00418,-0.00297,0.03621,0,,0,-0.580249381,-0.637469216,4.324265441,0.695848931,-7.047374434,0.161102055,,,,,,,,,,0.199800266,2/6/1992,2/6/1992,2/6/1992,0,0,0.0064,0.0072
3/1/1992,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155684147,-0.388854568,9.488869423,0.22206962,-3.78626567,0.044049173,,,,,,,,,,0.099950033,,,,0,0,0.0000,0
4/1/1992,1,1,-0.20394,,-0.14,-0.20999,-0.11001,-0.2,,,-0.21,-0.25,-0.24,-0.22,,,,,,,-0.146,-0.10231,-0.04273,-0.03661,0.61127,0.79081,,-0.2,0.303736524,-0.185309017,-0.683823941,0.142422041,3.477687391,0.040385699,,,,,,,,,,0.465698238,"1992-04-01,1992-04-09",4/1/1992,4/9/1992,0,1,-0.2148,-0.2118
5/1/1992,1,0,0,,0,0.02,0.03,0.00999,,,0.02,0.02,0.01,0.01,,,,,,,0.03151,0.00348,-0.00419,-0.0149,-0.04802,-0.024,,0.00999,-0.171762465,0.154011475,-0.002404899,0.194663256,2.530388885,0.093443457,,,,,,,,,,0.284463263,5/20/1992,5/20/1992,5/20/1992,0,0,0.0342,0.0348
6/1/1992,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079670775,0.36330146,0,0.139544153,4.397745934,0.121468262,,,,,,,,,,0.299550898,,,,0,0,0.0000,0
7/1/1992,1,0,-0.08552,,-0.08,-0.09,-0.1,-0.3,,,0,0.02,0.04,0.04,,,,,,,0.0235,0.02056,0.02473,0.00878,0.22288,-0.03629,,-0.3,0.079670775,0.347406552,1.143380098,0.366798865,3.731884792,0.131483563,,,,,,,,,,0.181318418,7/2/1992,7/2/1992,7/2/1992,0,1,0.0461,0.0467
8/1/1992,1,0,0.02583,,0.01,0.01,0.01,0.01,,,-0.01,0.01,-0.01,-0.01,,,,,,,0.01858,0,0,0,0.02617,0.02379,,0.01,-0.580500679,0.462498867,2.91567303,-0.136062641,1.521385597,0.144658867,,,,,,,,,,0.659905144,8/19/1992,8/19/1992,8/19/1992,0,0,0.0064,0.0072
9/1/1992,1,1,0,,0,0,-0.01,0.01,,,-0.02,-0.01,0,-0.02,,,,,,,-0.00311,0.00334,0.0119,0.01945,-0.00719,0,,0.01,0.172100347,0.568102258,-0.318312096,0.282929173,-2.192272725,0.10710596,,,,,,,,,,0.337725937,9/4/1992,,9/4/1992,0,0,-0.0078,-0.0068
10/1/1992,1,0,0,,0,0.00999,0.00999,0.01,,,0,0,0,0,,,,,,,0.02324,0.01002,0,-0.00571,-0.19372,-0.07365,,0.01,-0.632341675,0.567914011,2.143436792,0.254693524,-0.4979366,0.077938235,,,,,,,,,,0.226304984,10/7/1992,10/7/1992,10/7/1992,0,0,0.0168,0.0176
11/1/1992,1,0,-0.04999,,-0.02,-0.01,0.01,0,,,0,-0.01,0,0.01,,,,,,,0.01566,0,0.00407,0.00287,0.19022,0.35591,,0,-0.065995816,0.714489083,-1.243790237,0.111176572,-2.663299789,0.100817254,,,,,,,,,,0.697561374,11/18/1992,11/18/1992,11/18/1992,0,0,0.0113,0.0122
12/1/1992,1,0,0.03873,,0.00999,0,-0.02,-0.01,,,-0.01,-0.01,-0.01,-0.04,,,,,,,0,-0.00343,0,0,-0.07718,-0.1019,,-0.01,-0.043488483,0.903569385,4.21897794,-0.25915253,-1.94730186,0.090665005,,,,,,,,,,-0.136647649,12/23/1992,12/23/1992,12/23/1992,1,0,0.0025,0.0033
1/1/1993,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063710704,1.076068997,4.437040367,-0.363227846,-5.16586725,0.153842427,,,,,,,,,,0.179494284,,,,0,0,0.0000,0
2/1/1993,1,0,0,,0,-0.02,-0.04,-0.02,,,0,-0.01,0,0,,,,,,,0,0.00669,0.00394,0,-0.05131,-0.07802,,-0.02,0.063710704,1.306429161,4.734517428,-0.353634782,-2.954794628,0.180411765,,,,,,,,,,-0.343168549,2/4/1993,2/4/1993,2/4/1993,0,0,0.0073,0.0082
3/1/1993,1,0,0,,-0.01,0,0.01,0,,,0,0,0,0.04,,,,,,,0.01239,0.0033,0.00772,0.00523,-0.0844,-0.14413,,0,-0.115468349,1.589145051,4.205573065,-0.251184283,0.078687217,0.136235818,,,,,,,,,,0.681256116,3/24/1993,3/24/1993,3/24/1993,0,0,0.0090,0.0098
4/1/1993,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.554606774,1.499311415,2.811082796,-0.224237069,3.579332376,0.068736287,,,,,,,,,,0.299550898,,,,0,0,0.0000,0
5/1/1993,1,0,-0.02583,,-0.01,-0.02,-0.02,-0.02,,,0,-0.01,-0.02,-0.03,,,,,,,-0.02011,-0.01319,-0.01545,-0.01857,0.16628,0.19366,,-0.02,0.554606774,1.629708352,0.473647047,-0.212200175,5.027993134,0.127062152,,,,,,,,,,0.38671538,5/19/1993,5/19/1993,5/19/1993,0,0,-0.0094,-0.0085
6/1/1993,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.125028046,1.755375383,1.759091244,-0.30782024,1.216748502,0.151349012,,,,,,,,,,0.498754151,,,,0,0,0.0000,0
7/1/1993,1,0,0.02696,,0.02,0,0,0,,,0,-0.01,0,0,,,,,,,-0.0155,-0.00328,-0.00759,-0.00253,0.31433,0.23544,,0,-0.125028046,1.854698208,-0.053254242,-0.678981495,-0.563050419,0.182002017,,,,,,,,,,0.099950033,7/8/1993,7/8/1993,7/8/1993,0,0,-0.0057,-0.0048
